android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.animation.Animation mRotateAnimation -> f
    android.view.animation.Animation mResetRotateAnimation -> g
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode -> h
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    float getDrawableRotationAngle() -> getDrawableRotationAngle
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode() -> e
com.zrh.urestaurantprivate.pulltorefresh.ILoadingLayout -> com.zrh.urestaurantprivate.pulltorefresh.c:
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
com.zrh.urestaurantprivate.pulltorefresh.IndicatorLayout -> com.zrh.urestaurantprivate.pulltorefresh.d:
    android.view.animation.Animation mInAnim -> a
    android.view.animation.Animation mOutAnim -> b
    android.widget.ImageView mArrowImageView -> c
    android.view.animation.Animation mRotateAnimation -> d
    android.view.animation.Animation mResetRotateAnimation -> e
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode -> f
    boolean isVisible() -> a
    void hide() -> b
    void show() -> c
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void releaseToRefresh() -> d
    void pullToRefresh() -> e
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode() -> f
com.zrh.urestaurantprivate.pulltorefresh.LoadingLayout -> com.zrh.urestaurantprivate.pulltorefresh.e:
    android.view.animation.Interpolator ANIMATION_INTERPOLATOR -> a
    android.widget.FrameLayout mInnerLayout -> f
    android.widget.ImageView mHeaderImage -> b
    android.widget.ProgressBar mHeaderProgress -> c
    boolean mUseIntrinsicAnimation -> g
    android.widget.TextView mHeaderText -> h
    android.widget.TextView mSubHeaderText -> i
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode mMode -> d
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Orientation mScrollDirection -> e
    java.lang.CharSequence mPullLabel -> j
    java.lang.CharSequence mRefreshingLabel -> k
    java.lang.CharSequence mReleaseLabel -> l
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Orientation -> m
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode -> n
    void setHeight(int) -> setHeight
    void setWidth(int) -> setWidth
    int getContentSize() -> getContentSize
    void hideAllViews() -> f
    void onPull(float) -> b
    void pullToRefresh() -> g
    void refreshing() -> h
    void releaseToRefresh() -> i
    void reset() -> j
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
    void showInvisibleViews() -> k
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    void setSubTextAppearance(int) -> setSubTextAppearance
    void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    void setTextAppearance(int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Orientation() -> l
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode() -> m
com.zrh.urestaurantprivate.pulltorefresh.LoadingLayoutProxy -> com.zrh.urestaurantprivate.pulltorefresh.f:
    java.util.HashSet mLoadingLayouts -> a
    void addLayout(com.zrh.urestaurantprivate.pulltorefresh.LoadingLayout) -> a
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
com.zrh.urestaurantprivate.pulltorefresh.OverscrollHelper -> com.zrh.urestaurantprivate.pulltorefresh.g:
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Orientation -> a
    void overScrollBy(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase,int,int,int,int,boolean) -> a
    void overScrollBy(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase,int,int,int,int,int,boolean) -> a
    void overScrollBy(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase,int,int,int,int,int,int,float,boolean) -> a
    boolean isAndroidOverScrollEnabled(android.view.View) -> a
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Orientation() -> a
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshAdapterViewBase -> com.zrh.urestaurantprivate.pulltorefresh.h:
    boolean mLastItemVisible -> b
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> c
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnLastItemVisibleListener mOnLastItemVisibleListener -> d
    android.view.View mEmptyView -> e
    com.zrh.urestaurantprivate.pulltorefresh.IndicatorLayout mIndicatorIvTop -> f
    com.zrh.urestaurantprivate.pulltorefresh.IndicatorLayout mIndicatorIvBottom -> g
    boolean mShowIndicator -> h
    boolean mScrollEmptyView -> i
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode -> j
    android.widget.FrameLayout$LayoutParams convertEmptyViewLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean getShowIndicator() -> getShowIndicator
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnLastItemVisibleListener(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnLastItemVisibleListener) -> setOnLastItemVisibleListener
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setScrollEmptyView(boolean) -> setScrollEmptyView
    void setShowIndicator(boolean) -> setShowIndicator
    void onPullToRefresh() -> a
    void onRefreshing(boolean) -> a
    void onReleaseToRefresh() -> b
    void onReset() -> c
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    boolean isReadyForPullStart() -> d
    boolean isReadyForPullEnd() -> e
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void updateUIForMode() -> f
    void addIndicatorViews() -> s
    boolean getShowIndicatorInternal() -> getShowIndicatorInternal
    boolean isFirstItemVisible() -> t
    boolean isLastItemVisible() -> u
    void removeIndicatorViews() -> v
    void updateIndicatorViewsVisibility() -> w
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode() -> g
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase -> com.zrh.urestaurantprivate.pulltorefresh.i:
    int mTouchSlop -> b
    float mLastMotionX -> c
    float mLastMotionY -> d
    float mInitialMotionX -> e
    float mInitialMotionY -> f
    boolean mIsBeingDragged -> g
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State mState -> h
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode mMode -> i
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode mCurrentMode -> j
    android.view.View mRefreshableView -> a
    android.widget.FrameLayout mRefreshableViewWrapper -> k
    boolean mShowViewWhileRefreshing -> l
    boolean mScrollingWhileRefreshingEnabled -> m
    boolean mFilterTouchEvents -> n
    boolean mOverScrollEnabled -> o
    boolean mLayoutVisibilityChangesEnabled -> p
    android.view.animation.Interpolator mScrollAnimationInterpolator -> q
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$AnimationStyle mLoadingAnimationStyle -> r
    com.zrh.urestaurantprivate.pulltorefresh.LoadingLayout mHeaderLayout -> s
    com.zrh.urestaurantprivate.pulltorefresh.LoadingLayout mFooterLayout -> t
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnRefreshListener mOnRefreshListener -> u
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnRefreshListener2 mOnRefreshListener2 -> v
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnPullEventListener mOnPullEventListener -> w
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$SmoothScrollRunnable mCurrentSmoothScrollRunnable -> x
    boolean mIsDoRefreshOnUIChanged -> y
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnRefreshListener3 mOnRefreshListener3 -> z
    android.widget.LinearLayout mHeadRootView -> A
    android.widget.TextView mTipsTextView -> B
    android.widget.TextView mLastUpdatedTextView -> C
    android.widget.ImageView mArrowImageView -> D
    android.widget.ProgressBar mProgressBar -> E
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Orientation -> F
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$State -> G
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode -> H
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode getCurrentMode() -> getCurrentMode
    boolean getFilterTouchEvents() -> getFilterTouchEvents
    com.zrh.urestaurantprivate.pulltorefresh.ILoadingLayout getLoadingLayoutProxy() -> getLoadingLayoutProxy
    com.zrh.urestaurantprivate.pulltorefresh.ILoadingLayout getLoadingLayoutProxy(boolean,boolean) -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode getMode() -> getMode
    android.view.View getRefreshableView() -> getRefreshableView
    boolean getShowViewWhileRefreshing() -> getShowViewWhileRefreshing
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State getState() -> getState
    void setDoRefreshOnUIChanged(boolean) -> setDoRefreshOnUIChanged
    boolean isPullToRefreshEnabled() -> h
    boolean isPullToRefreshOverScrollEnabled() -> i
    boolean isRefreshing() -> j
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onRefreshComplete() -> k
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void pull2RefreshManually() -> l
    void changeHeaderViewRefreshState() -> g
    void onRefresh() -> s
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setScrollingWhileRefreshingEnabled(boolean) -> setScrollingWhileRefreshingEnabled
    void setDisableScrollingWhileRefreshing(boolean) -> setDisableScrollingWhileRefreshing
    void setFilterTouchEvents(boolean) -> setFilterTouchEvents
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setLongClickable(boolean) -> setLongClickable
    void setMode(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode) -> setMode
    void setOnPullEventListener(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnPullEventListener) -> setOnPullEventListener
    void setOnRefreshListener(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnRefreshListener) -> setOnRefreshListener
    void setOnRefreshListener(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnRefreshListener2) -> setOnRefreshListener
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setPullToRefreshEnabled(boolean) -> setPullToRefreshEnabled
    void setPullToRefreshOverScrollEnabled(boolean) -> setPullToRefreshOverScrollEnabled
    void setRefreshing() -> m
    void setRefreshing(boolean) -> setRefreshing
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setReleaseLabel(java.lang.CharSequence,com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode) -> a
    void setScrollAnimationInterpolator(android.view.animation.Interpolator) -> setScrollAnimationInterpolator
    void setShowViewWhileRefreshing(boolean) -> setShowViewWhileRefreshing
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void setState(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State,boolean[]) -> a
    void addViewInternal(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void addViewInternal(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    com.zrh.urestaurantprivate.pulltorefresh.LoadingLayout createLoadingLayout(android.content.Context,com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode,android.content.res.TypedArray) -> a
    com.zrh.urestaurantprivate.pulltorefresh.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> b
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    void disableLoadingLayoutVisibilityChanges() -> n
    com.zrh.urestaurantprivate.pulltorefresh.LoadingLayout getFooterLayout() -> getFooterLayout
    int getFooterSize() -> getFooterSize
    com.zrh.urestaurantprivate.pulltorefresh.LoadingLayout getHeaderLayout() -> getHeaderLayout
    int getHeaderSize() -> getHeaderSize
    int getPullToRefreshScrollDuration() -> getPullToRefreshScrollDuration
    int getPullToRefreshScrollDurationLonger() -> getPullToRefreshScrollDurationLonger
    android.widget.FrameLayout getRefreshableViewWrapper() -> getRefreshableViewWrapper
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    boolean isReadyForPullEnd() -> e
    boolean isReadyForPullStart() -> d
    void onPtrRestoreInstanceState(android.os.Bundle) -> a
    void onPtrSaveInstanceState(android.os.Bundle) -> b
    void onPullToRefresh() -> a
    void onRefreshing(boolean) -> a
    void onReleaseToRefresh() -> b
    void onReset() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void refreshLoadingViewsSize() -> o
    void refreshRefreshableViewSize(int,int) -> a
    void setHeaderScroll(int) -> setHeaderScroll
    void smoothScrollTo(int) -> a
    void smoothScrollTo(int,com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnSmoothScrollFinishedListener) -> a
    void updateUIForMode() -> f
    void addRefreshableView(android.content.Context,android.view.View) -> a
    void callRefreshListener() -> t
    void init(android.content.Context,android.util.AttributeSet) -> b
    boolean isReadyForPull() -> u
    void pullEvent() -> v
    android.widget.LinearLayout$LayoutParams getLoadingLayoutLayoutParams() -> getLoadingLayoutLayoutParams
    int getMaximumPullScroll() -> getMaximumPullScroll
    void smoothScrollTo(int,long) -> a
    void smoothScrollTo(int,long,long,com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnSmoothScrollFinishedListener) -> a
    android.view.animation.Interpolator access$0(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> a
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Orientation() -> p
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$State() -> q
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode() -> r
    void access$4(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> b
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$1 -> com.zrh.urestaurantprivate.pulltorefresh.j:
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase this$0 -> a
    void onSmoothScrollFinished() -> a
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$2 -> com.zrh.urestaurantprivate.pulltorefresh.k:
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase this$0 -> a
    void run() -> run
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$AnimationStyle -> com.zrh.urestaurantprivate.pulltorefresh.l:
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$AnimationStyle ROTATE -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$AnimationStyle FLIP -> b
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$AnimationStyle -> c
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$AnimationStyle[] ENUM$VALUES -> d
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$AnimationStyle getDefault() -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$AnimationStyle mapIntToValue(int) -> a
    com.zrh.urestaurantprivate.pulltorefresh.LoadingLayout createLoadingLayout(android.content.Context,com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode,com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Orientation,android.content.res.TypedArray) -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$AnimationStyle[] values() -> values
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$AnimationStyle valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$AnimationStyle() -> b
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode -> com.zrh.urestaurantprivate.pulltorefresh.m:
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode DISABLED -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode PULL_FROM_START -> b
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode PULL_FROM_END -> c
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode BOTH -> d
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode MANUAL_REFRESH_ONLY -> e
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode PULL_DOWN_TO_REFRESH -> f
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode PULL_UP_TO_REFRESH -> g
    int mIntValue -> h
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode[] ENUM$VALUES -> i
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode mapIntToValue(int) -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode getDefault() -> a
    boolean permitsPullToRefresh() -> b
    boolean showHeaderLoadingLayout() -> c
    boolean showFooterLoadingLayout() -> d
    int getIntValue() -> e
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode[] values() -> values
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode valueOf(java.lang.String) -> valueOf
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnLastItemVisibleListener -> com.zrh.urestaurantprivate.pulltorefresh.n:
    void onLastItemVisible() -> a
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnPullEventListener -> com.zrh.urestaurantprivate.pulltorefresh.o:
    void onPullEvent(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase,com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State,com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Mode) -> a
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnRefreshListener -> com.zrh.urestaurantprivate.pulltorefresh.p:
    void onRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> a
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnRefreshListener2 -> com.zrh.urestaurantprivate.pulltorefresh.q:
    void onPullDownToRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase) -> b
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnRefreshListener3 -> com.zrh.urestaurantprivate.pulltorefresh.r:
    void onRefresh() -> a
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnSmoothScrollFinishedListener -> com.zrh.urestaurantprivate.pulltorefresh.s:
    void onSmoothScrollFinished() -> a
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Orientation -> com.zrh.urestaurantprivate.pulltorefresh.t:
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Orientation VERTICAL -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Orientation HORIZONTAL -> b
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Orientation[] ENUM$VALUES -> c
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Orientation[] values() -> values
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Orientation valueOf(java.lang.String) -> valueOf
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$SmoothScrollRunnable -> com.zrh.urestaurantprivate.pulltorefresh.u:
    android.view.animation.Interpolator mInterpolator -> b
    int mScrollToY -> c
    int mScrollFromY -> d
    long mDuration -> e
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$OnSmoothScrollFinishedListener mListener -> f
    boolean mContinueRunning -> g
    long mStartTime -> h
    int mCurrentY -> i
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase this$0 -> a
    void run() -> run
    void stop() -> a
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State -> com.zrh.urestaurantprivate.pulltorefresh.v:
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State RESET -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State PULL_TO_REFRESH -> b
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State RELEASE_TO_REFRESH -> c
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State REFRESHING -> d
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State MANUAL_REFRESHING -> e
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State OVERSCROLLING -> f
    int mIntValue -> g
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State[] ENUM$VALUES -> h
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State mapIntToValue(int) -> a
    int getIntValue() -> a
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State[] values() -> values
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$State valueOf(java.lang.String) -> valueOf
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView -> com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView:
    com.zrh.urestaurantprivate.pulltorefresh.LoadingLayout mHeaderLoadingView -> b
    com.zrh.urestaurantprivate.pulltorefresh.LoadingLayout mFooterLoadingView -> c
    android.widget.FrameLayout mLvFooterLoadingFrame -> d
    boolean mListViewExtrasEnabled -> e
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode -> f
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void onRefreshing(boolean) -> a
    void onReset() -> c
    com.zrh.urestaurantprivate.pulltorefresh.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> b
    android.widget.ListView createListView(android.content.Context,android.util.AttributeSet) -> b
    android.widget.ListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> c
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    android.widget.FrameLayout access$1(com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView) -> a
    int[] $SWITCH_TABLE$com$zrh$urestaurantprivate$pulltorefresh$PullToRefreshBase$Mode() -> s
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView$InternalListView -> com.zrh.urestaurantprivate.pulltorefresh.w:
    boolean mAddedLvFooter -> b
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView this$0 -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView$InternalListViewSDK9 -> com.zrh.urestaurantprivate.pulltorefresh.x:
    com.zrh.urestaurantprivate.pulltorefresh.PullToRefreshListView this$0 -> b
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.zrh.urestaurantprivate.pulltorefresh.RotateLoadingLayout -> com.zrh.urestaurantprivate.pulltorefresh.y:
    android.view.animation.Animation mRotateAnimation -> f
    android.graphics.Matrix mHeaderImageMatrix -> g
    float mRotationPivotX -> h
    float mRotationPivotY -> i
    boolean mRotateDrawableWhilePulling -> j
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void refreshingImpl() -> b
    void resetImpl() -> d
    void resetImageRotation() -> e
    void pullToRefreshImpl() -> a
    void releaseToRefreshImpl() -> c
    int getDefaultDrawableResId() -> getDefaultDrawableResId
com.zrh.urestaurantprivate.pulltorefresh.Utils -> com.zrh.urestaurantprivate.pulltorefresh.z:
    void warnDeprecation(java.lang.String,java.lang.String) -> a
com.zrh.urestaurantprivate.pulltorefresh.ViewCompat -> com.zrh.urestaurantprivate.pulltorefresh.aa:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
com.zrh.urestaurantprivate.pulltorefresh.ViewCompat$SDK16 -> com.zrh.urestaurantprivate.pulltorefresh.ab:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
com.zrh.urestaurantprivate.thread.DownLoadThread -> com.zrh.urestaurantprivate.e.a:
    android.content.Context context -> a
    java.lang.String[] params -> b
    void createSDCardDir() -> a
    void run() -> run
    void writeToSDCard(java.lang.String,java.io.InputStream,java.lang.String) -> a
com.zrh.urestaurantprivate.thread.GetAdvPictureThread -> com.zrh.urestaurantprivate.e.b:
    com.zrh.urestaurantprivate.bean.Advertisement advLoc -> a
    com.zrh.urestaurantprivate.bean.Advertisement adv -> b
    java.util.List localAdv -> c
